/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', None, 'forward')
 -- forward : 1.57
 -- right : 0.17
 -- None : -5.06
 -- left : 0.94

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -1.92
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.99
 -- right : 1.04
 -- None : -4.75
 -- left : 0.53

('left', 'green', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -4.13
 -- left : 1.75

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('left', 'green', 'left', None)
 -- forward : 0.91
 -- right : 0.93
 -- None : -4.65
 -- left : 1.63

('forward', 'green', None, 'right')
 -- forward : 1.72
 -- right : 0.29
 -- None : -4.63
 -- left : 1.36

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -1.18
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.68
 -- right : 0.64
 -- None : -4.56
 -- left : 0.98

('left', 'red', 'left', 'left')
 -- forward : -2.19
 -- right : 1.08
 -- None : 0.37
 -- left : -9.42

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : -0.43
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -8.01

('right', 'green', 'forward', None)
 -- forward : -0.06
 -- right : 1.68
 -- None : -5.23
 -- left : 0.53

('left', 'red', 'forward', 'right')
 -- forward : -3.48
 -- right : 0.59
 -- None : 0.00
 -- left : -2.15

('right', 'green', 'forward', 'left')
 -- forward : 0.89
 -- right : 1.98
 -- None : -1.78
 -- left : 0.44

('forward', 'red', 'forward', 'left')
 -- forward : -1.81
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.28
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -12.42
 -- right : 1.01
 -- None : 1.99
 -- left : -9.69

('forward', 'red', 'right', None)
 -- forward : -2.13
 -- right : 0.35
 -- None : 1.99
 -- left : -39.08

('forward', 'red', 'right', 'forward')
 -- forward : -7.90
 -- right : -4.18
 -- None : 0.00
 -- left : -8.15

('left', 'green', None, 'right')
 -- forward : 0.45
 -- right : 1.23
 -- None : 0.00
 -- left : 1.97

('right', 'red', 'forward', None)
 -- forward : -4.84
 -- right : 1.99
 -- None : 0.49
 -- left : -9.58

('forward', 'red', None, None)
 -- forward : -13.49
 -- right : 0.74
 -- None : 1.60
 -- left : -10.43

('forward', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('forward', 'green', 'left', None)
 -- forward : 2.25
 -- right : 0.48
 -- None : -5.36
 -- left : 1.13

('forward', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.54
 -- left : 0.97

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -4.13

('forward', 'red', 'left', 'right')
 -- forward : -2.10
 -- right : 0.45
 -- None : 0.00
 -- left : -2.02

('left', 'green', 'forward', None)
 -- forward : 0.88
 -- right : 0.74
 -- None : -4.06
 -- left : 1.84

('forward', 'green', 'left', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('right', 'red', None, None)
 -- forward : -17.80
 -- right : 1.54
 -- None : 0.94
 -- left : -13.04

('left', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.76
 -- left : 0.29

('forward', 'red', 'left', 'forward')
 -- forward : -7.81
 -- right : -15.46
 -- None : 1.94
 -- left : -25.43

('forward', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 0.69
 -- None : -4.50
 -- left : 0.85

('forward', 'red', None, 'left')
 -- forward : -9.72
 -- right : 1.23
 -- None : 1.74
 -- left : -9.21

('forward', 'green', 'left', 'forward')
 -- forward : 1.97
 -- right : 0.44
 -- None : -3.17
 -- left : -0.00

('left', 'red', None, 'left')
 -- forward : -26.83
 -- right : 0.58
 -- None : 1.83
 -- left : -10.19

('right', 'red', 'forward', 'forward')
 -- forward : -26.83
 -- right : -5.63
 -- None : 0.69
 -- left : -13.33

('right', 'red', None, 'left')
 -- forward : -9.77
 -- right : 1.71
 -- None : 0.08
 -- left : -7.12

('right', 'red', 'forward', 'left')
 -- forward : -7.98
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 1.79
 -- None : -4.37
 -- left : 0.83

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.55

('right', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 1.33
 -- None : -1.11
 -- left : -0.22

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.91
 -- right : 0.64
 -- None : 0.18
 -- left : -8.01

('left', 'red', 'right', 'forward')
 -- forward : -8.04
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -12.40
 -- right : 0.79
 -- None : 1.50
 -- left : -11.41

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.34
 -- None : -3.45
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -3.80
 -- None : 1.64
 -- left : -40.26

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -10.01

('left', 'red', 'forward', 'forward')
 -- forward : -26.18
 -- right : -3.82
 -- None : 0.86
 -- left : -8.08

('left', 'red', 'forward', None)
 -- forward : -20.94
 -- right : 0.23
 -- None : 2.13
 -- left : -4.96

('forward', 'red', None, 'right')
 -- forward : -2.64
 -- right : 0.43
 -- None : 0.00
 -- left : -9.59

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -1.66
 -- left : 0.08

('left', 'green', None, None)
 -- forward : 0.97
 -- right : 0.74
 -- None : -4.89
 -- left : 1.56

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.96
 -- left : -9.65

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -34.77
 -- right : -9.65
 -- None : 1.87
 -- left : -39.80

('forward', 'red', 'left', None)
 -- forward : -9.87
 -- right : 0.73
 -- None : 2.04
 -- left : -9.80

('forward', 'red', 'forward', None)
 -- forward : -8.95
 -- right : 0.85
 -- None : 0.48
 -- left : -9.61

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.05
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.54
 -- right : 0.21
 -- None : -2.55
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -13.33
 -- right : 1.53
 -- None : 0.00
 -- left : -6.70

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : -0.90
 -- left : 1.77

('right', 'red', None, 'right')
 -- forward : -3.28
 -- right : 0.00
 -- None : 0.95
 -- left : -6.45

('right', 'red', 'right', None)
 -- forward : -8.75
 -- right : 1.60
 -- None : 0.00
 -- left : -14.30

('right', 'red', 'left', None)
 -- forward : -12.58
 -- right : 1.80
 -- None : 0.57
 -- left : -12.97

('left', 'red', None, 'right')
 -- forward : -9.40
 -- right : 0.90
 -- None : 1.87
 -- left : -1.90

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : -20.29

('right', 'red', None, 'forward')
 -- forward : -36.78
 -- right : -9.69
 -- None : 0.91
 -- left : -33.64

