/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : -2.73
 -- left : 0.86

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('forward', 'green', None, None)
 -- forward : 1.90
 -- right : 0.45
 -- None : -4.42
 -- left : 0.51

('left', 'red', 'left', 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -23.99

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- right : -0.04
 -- None : -2.93
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.79

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', 'red', 'forward', None)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.70
 -- left : -4.93

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.18
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.44

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.66
 -- left : -14.48

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'red', 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.14
 -- None : 1.52
 -- left : -7.89

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.46

('right', 'red', None, 'right')
 -- forward : -5.20
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.09
 -- left : -29.87

('right', 'red', 'forward', 'left')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.99
 -- left : -5.21

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.63
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -14.71
 -- right : 2.16
 -- None : 0.00
 -- left : -7.05

('right', 'red', 'forward', 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.32

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.94

('forward', 'green', None, 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -4.25
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('left', 'red', 'right', 'forward')
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('left', 'red', None, None)
 -- forward : -11.45
 -- right : 0.76
 -- None : 2.02
 -- left : -6.90

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 1.68

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'red', None, 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.52
 -- left : -20.19

('right', 'red', 'left', 'forward')
 -- forward : -19.69
 -- right : -10.26
 -- None : 0.00
 -- left : -20.42

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.33
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.36
 -- right : -0.05
 -- None : 2.24
 -- left : -10.47

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.53
 -- right : 0.42
 -- None : -4.29
 -- left : 0.63

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -22.24

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

